spp;year;segment
Procyon cancrivorus;2004;35.5
Boa constrictor;2004;50
Corallus hortulanus;2004;47
Boa constrictor;2004;50
Cerdocyon thous;2004;46
Didelphis aurita;2004;45.5
Boa constrictor;2004;10
Procyon cancrivorus;2004;61
Procyon cancrivorus;2004;22.5
Corallus hortulanus;2004;56
Chaetomys subspinosus;2004;43
Cerdocyon thous;2004;11
Cerdocyon thous;2004;11
Boa constrictor;2004;45.5
Cerdocyon thous;2004;55.5
Cerdocyon thous;2004;37
Boa constrictor;2004;15
Didelphis aurita;2004;47.5
Epicrates cenchria ;2004;56
Cerdocyon thous;2004;51
Cerdocyon thous;2004;57
Tamandua tetradactyla;2004;63
Didelphis aurita;2004;27
Cerdocyon thous;2004;60
Cerdocyon thous;2004;40
Epicrates cenchria ;2004;50
Cerdocyon thous;2004;63
Cerdocyon thous;2004;39
Eira barbara;2004;60.5
Cerdocyon thous;2004;51.5
Coendou insidiosus;2004;44
Boa constrictor;2004;21
Cerdocyon thous;2004;50
Boa constrictor;2004;29
Cerdocyon thous;2004;39
Cerdocyon thous;2004;39
Cerdocyon thous;2004;21
Cerdocyon thous;2004;35
Tamandua tetradactyla;2004;45.5
Boa constrictor;2004;36
Boa constrictor;2004;51
Boa constrictor;2004;11
Boa constrictor;2004;65
Corallus hortulanus;2004;62
Boa constrictor;2004;22.5
Didelphis aurita;2004;34
Cerdocyon thous;2004;27.5
Cerdocyon thous;2004;27
Didelphis aurita;2004;49.5
Boa constrictor;2004;45.5
Cerdocyon thous;2004;10.5
Coendou insidiosus;2004;31.5
Cerdocyon thous;2004;61
Cariama cristata;2004;41
Epicrates cenchria ;2004;55
Sylvilagus brasiliensis;2004;46
Didelphis aurita;2004;40
Boa constrictor;2004;38
Didelphis aurita;2004;26.5
Didelphis aurita;2004;26.5
Coendou insidiosus;2004;63.5
Dasypus sp.;2004;49
Salvator merianae;2004;27.5
Boa constrictor;2004;28.5
Cerdocyon thous;2004;44
Dasypus septemcinctus;2004;59
Boa constrictor;2004;51
Boa constrictor;2004;18.5
Boa constrictor;2005;19
Didelphis aurita;2005;41.5
Dasypus sp.;2005;49
Dasypus sp.;2004;55.5
Cerdocyon thous;2005;53
Cerdocyon thous;2005;53
Didelphis aurita;2004;24.5
Didelphis aurita;2005;41
Boa constrictor;2005;33
Procyon cancrivorus;2005;47.5
Didelphis aurita;2005;37
Coendou insidiosus;2005;51
Didelphis aurita;2005;45.5
Didelphis aurita;2005;62
Galictis cuja;2005;50
Coendou insidiosus;2005;50.5
Dasypus sp.;2005;39
Tamandua tetradactyla;2005;49
Cerdocyon thous;2005;35
Boa constrictor;2005;14
Boa constrictor;2005;49
Boa constrictor;2005;62
Boa constrictor;2005;37.5
Didelphis aurita;2005;38
Cuniculus paca;2005;28
Didelphis aurita;2005;59.5
Didelphis aurita;2005;66
Didelphis aurita;2005;18
Didelphis aurita;2005;28
Sylvilagus brasiliensis;2005;42.5
Cerdocyon thous;2005;48
Sylvilagus brasiliensis;2005;42
Boa constrictor;2005;39
Coendou insidiosus;2005;46
Didelphis aurita;2005;41.5
Corallus hortulanus;2005;34.5
Sylvilagus brasiliensis;2005;33
Boa constrictor;2005;35.5
Cerdocyon thous;2005;32
Cerdocyon thous;2005;47.5
Didelphis aurita;2005;19
Cerdocyon thous;2005;39.5
Cerdocyon thous;2005;44
Didelphis aurita;2005;31.5
Cerdocyon thous;2005;53
Didelphis aurita;2005;47
Didelphis aurita;2005;14
Caiman latirostris;2005;46.5
Procyon cancrivorus;2005;54.5
Boa constrictor;2005;51
Didelphis aurita;2005;67
Boa constrictor;2005;29
Cerdocyon thous;2005;39.5
Didelphis aurita;2005;18.5
Cerdocyon thous;2005;27.5
Cerdocyon thous;2005;49
Cerdocyon thous;2005;27.5
Cerdocyon thous;2005;46
Herpailurus yagouaroundi;2005;37.5
Boa constrictor;2005;33
Boa constrictor;2005;50
Cerdocyon thous;2005;41
Didelphis aurita;2005;43.5
Coendou insidiosus;2005;62
Didelphis aurita;2005;66
Cerdocyon thous;2005;22.5
Didelphis aurita;2005;27
Didelphis aurita;2005;66.5
Cerdocyon thous;2005;40.5
Didelphis aurita;2005;50
Procyon cancrivorus;2005;14
Boa constrictor;2005;51
Coendou insidiosus;2005;66
Salvator merianae;2005;54
Cariama cristata;2005;55.5
Eira barbara;2005;51
Cerdocyon thous;2005;54
Cerdocyon thous;2005;33
Cerdocyon thous;2005;49
Didelphis aurita;2005;50
Didelphis aurita;2005;20
Boa constrictor;2005;40.5
Procyon cancrivorus;2005;12.5
Tamandua tetradactyla;2005;48.5
Salvator merianae;2005;59
Boa constrictor;2005;38
Didelphis aurita;2005;50
Tamandua tetradactyla;2005;46
Didelphis aurita;2005;40.5
Coendou insidiosus;2005;50.5
Corallus hortulanus;2005;49
Epicrates cenchria ;2005;61
Salvator merianae;2005;43.5
Dasypus sp.;2005;46.5
Coendou insidiosus;2005;40
Herpailurus yagouaroundi;2006;49
Procyon cancrivorus;2006;61
Didelphis aurita;2006;26.5
Epicrates cenchria ;2006;59
Boa constrictor;2006;45.5
Cerdocyon thous;2006;40
Didelphis aurita;2006;26
Boa constrictor;2006;47
Dasypus sp.;2006;59.5
Procyon cancrivorus;2006;62
Tamandua tetradactyla;2006;36
Procyon cancrivorus;2006;35
Coendou insidiosus;2006;13
Epicrates cenchria ;2006;60
Coendou insidiosus;2006;48.5
Procyon cancrivorus;2006;46.5
Procyon cancrivorus;2006;59
Boa constrictor;2006;66.5
Nasua nasua;2006;50
Corallus hortulanus;2006;11
Epicrates cenchria ;2006;60.5
Cerdocyon thous;2006;65
Cerdocyon thous;2006;32.5
Tamandua tetradactyla;2006;19
Cerdocyon thous;2006;54
Didelphis aurita;2006;38
Dasypus septemcinctus;2006;51
Boa constrictor;2006;18
Cerdocyon thous;2006;32
Cerdocyon thous;2006;33.5
Cerdocyon thous;2006;32.5
Cerdocyon thous;2006;46
Cerdocyon thous;2006;40
Cerdocyon thous;2006;25
Cerdocyon thous;2006;19.5
Cerdocyon thous;2006;60
Cerdocyon thous;2006;27.5
Procyon cancrivorus;2006;19.5
Didelphis aurita;2006;60.5
Cerdocyon thous;2006;28
Cerdocyon thous;2006;28
Didelphis aurita;2006;45
Cerdocyon thous;2006;40
Didelphis aurita;2006;30
Sylvilagus brasiliensis;2006;64
Sylvilagus brasiliensis;2006;61
Herpailurus yagouaroundi;2006;42
Coendou insidiosus;2006;60
Coendou insidiosus;2006;12.5
Eira barbara;2006;49
Cerdocyon thous;2006;43
Boa constrictor;2006;35
Cerdocyon thous;2006;37
Coendou insidiosus;2006;62.5
Coendou insidiosus;2006;43
Didelphis aurita;2006;50
Procyon cancrivorus;2006;56
Boa constrictor;2006;37.5
Epicrates cenchria ;2006;45.5
Didelphis aurita;2006;48.5
Didelphis aurita;2006;43
Boa constrictor;2006;51.5
Coendou insidiosus;2006;51
Coendou insidiosus;2006;29
Cerdocyon thous;2006;57.5
Boa constrictor;2006;34.5
Boa constrictor;2006;37.5
Didelphis aurita;2006;40.5
Tamandua tetradactyla;2006;32
Boa constrictor;2006;36.5
Boa constrictor;2007;50
Coendou insidiosus;2007;26.5
Herpailurus yagouaroundi;2007;26.5
Didelphis aurita;2007;26.5
Didelphis aurita;2007;43
Dasypus septemcinctus;2007;13
Didelphis aurita;2007;45
Boa constrictor;2007;42.5
Boa constrictor;2007;47.5
Boa constrictor;2007;36.5
Didelphis aurita;2007;27
Cerdocyon thous;2007;46.5
Procyon cancrivorus;2007;35.5
Didelphis aurita;2007;66.5
Cerdocyon thous;2007;63
Didelphis aurita;2007;42
Boa constrictor;2007;40.5
Cerdocyon thous;2007;60
Didelphis aurita;2007;26.5
Didelphis aurita;2007;43.5
Cerdocyon thous;2007;42
Didelphis aurita;2007;59
Cerdocyon thous;2007;39
Coendou insidiosus;2007;67
Cerdocyon thous;2007;11.5
Eira barbara;2007;63
Cerdocyon thous;2007;28
Didelphis aurita;2007;28
Boa constrictor;2007;38.5
Tamandua tetradactyla;2007;27
Boa constrictor;2006;31
Didelphis aurita;2007;59.5
Tamandua tetradactyla;2007;48.5
Cerdocyon thous;2007;48.5
Cerdocyon thous;2007;28
Tamandua tetradactyla;2007;37
Sylvilagus brasiliensis;2007;55
Cerdocyon thous;2007;46
Cerdocyon thous;2007;44.5
Cerdocyon thous;2007;45
Boa constrictor;2007;52
Didelphis aurita;2007;26.5
Cerdocyon thous;2007;38
Herpailurus yagouaroundi;2007;33
Boa constrictor;2007;38
Salvator merianae;2007;59
Cerdocyon thous;2007;59.5
Didelphis aurita;2007;48
Coendou insidiosus;2007;64.5
Cerdocyon thous;2007;52.5
Cerdocyon thous;2007;28
Boa constrictor;2007;63
Tamandua tetradactyla;2007;42.5
Salvator merianae;2007;48
Cerdocyon thous;2007;50
Boa constrictor;2007;64.5
Cerdocyon thous;2007;39
Cerdocyon thous;2007;38
Corallus hortulanus;2007;52
Corallus hortulanus;2007;54.5
Coendou insidiosus;2007;44.5
Didelphis aurita;2007;30
Boa constrictor;2007;63.5
Salvator merianae;2008;54.5
Didelphis aurita;2008;47.5
Epicrates cenchria ;2008;55.5
Didelphis aurita;2008;30
Boa constrictor;2008;37
Procyon cancrivorus;2008;46
Coendou insidiosus;2008;60
Didelphis aurita;2008;59.5
Didelphis aurita;2008;58
Didelphis aurita;2008;47.5
Boa constrictor;2008;40
Cuniculus paca;2008;46
Epicrates cenchria ;2008;60.5
Coendou insidiosus;2008;45
Cerdocyon thous;2008;54
Boa constrictor;2008;43
Didelphis aurita;2008;20.5
Cerdocyon thous;2008;27.5
Cuniculus paca;2008;45
Corallus hortulanus;2008;52
Tamandua tetradactyla;2008;54.5
Cerdocyon thous;2008;57.5
Didelphis aurita;2008;45
Didelphis aurita;2008;44
Didelphis aurita;2008;27.5
Procyon cancrivorus;2008;64
Didelphis aurita;2008;57
Cerdocyon thous;2008;45
Corallus hortulanus;2008;59.5
Boa constrictor;2008;55.5
Boa constrictor;2008;44.5
Cerdocyon thous;2008;18.5
Cerdocyon thous;2008;48
Tamandua tetradactyla;2008;32
Cerdocyon thous;2008;49
Didelphis aurita;2008;28
Cerdocyon thous;2008;44.5
Tamandua tetradactyla;2008;22.5
Cerdocyon thous;2008;47.5
Tamandua tetradactyla;2008;61
Cerdocyon thous;2008;24
Cerdocyon thous;2008;44.5
Cerdocyon thous;2008;63
Tamandua tetradactyla;2008;35
Didelphis aurita;2008;50
Cerdocyon thous;2008;39
Didelphis aurita;2008;38
Boa constrictor;2008;45.5
Boa constrictor;2008;55
Didelphis aurita;2008;43
Tamandua tetradactyla;2008;35
Boa constrictor;2008;41.5
Salvator merianae;2008;37.5
Cerdocyon thous;2008;62
Boa constrictor;2008;54.5
Boa constrictor;2008;34.5
Dasypus septemcinctus;2008;65
Didelphis aurita;2008;24
Boa constrictor;2008;9
Didelphis aurita;2008;28
Tamandua tetradactyla;2008;28
Procyon cancrivorus;2008;46
Coendou insidiosus;2008;46
Corallus hortulanus;2008;58
Tamandua tetradactyla;2008;49.5
Procyon cancrivorus;2008;62
Boa constrictor;2008;28
Boa constrictor;2009;55
Dasypus novemcinctus;2009;57.5
Didelphis aurita;2009;52
Didelphis aurita;2009;48.5
Coendou insidiosus;2009;57.5
Didelphis aurita;2009;43
Boa constrictor;2009;66
Didelphis aurita;2009;19
Boa constrictor;2009;38
Coendou insidiosus;2009;24.5
Procyon cancrivorus;2009;42
Sylvilagus brasiliensis;2009;19.5
Didelphis aurita;2009;45.5
Boa constrictor;2009;52
Coendou insidiosus;2009;59.5
Coendou insidiosus;2009;59
Cerdocyon thous;2009;40
Cerdocyon thous;2009;51.5
Procyon cancrivorus;2009;44.5
Chaetomys subspinosus;2009;12.5
Cerdocyon thous;2009;57
Cerdocyon thous;2009;57
Didelphis aurita;2009;43
Boa constrictor;2009;44
Cerdocyon thous;2009;30
Boa constrictor;2009;9
Boa constrictor;2009;65
Hydrochoerus hydrochaeris;2009;50
Coendou insidiosus;2009;65
Cerdocyon thous;2009;44
Cuniculus paca;2009;28
Cerdocyon thous;2009;8.5
Didelphis aurita;2009;43
Cerdocyon thous;2009;50
Lontra longicaudis;2009;27
Boa constrictor;2009;49
Cerdocyon thous;2009;52.5
Cerdocyon thous;2009;43
Epicrates cenchria ;2009;45.5
Didelphis aurita;2009;60
Didelphis aurita;2009;47.5
Didelphis aurita;2009;61
Sylvilagus brasiliensis;2009;58
Cerdocyon thous;2009;50.5
Cerdocyon thous;2009;48
Didelphis aurita;2009;41
Boa constrictor;2009;67
Coendou insidiosus;2009;52
Coendou insidiosus;2009;28.5
Procyon cancrivorus;2009;36
Boa constrictor;2009;59
Coendou insidiosus;2009;44.5
Coendou insidiosus;2009;45
Cariama cristata;2009;17.5
Salvator merianae;2009;49
Didelphis aurita;2009;26.5
Didelphis aurita;2009;24
Didelphis aurita;2009;61
Salvator merianae;2009;38
Salvator merianae;2009;59
Didelphis aurita;2009;27
Epicrates cenchria ;2009;55.5
Epicrates cenchria ;2009;51
Boa constrictor;2009;59.5
Boa constrictor;2009;39
Didelphis aurita;2009;30.5
Didelphis aurita;2009;23.5
Cerdocyon thous;2009;34.5
Didelphis aurita;2009;42
Chaetomys subspinosus;2009;47
Didelphis aurita;2009;23
Didelphis aurita;2009;37.5
Boa constrictor;2009;29
Cerdocyon thous;2009;11
Didelphis aurita;2009;18
Coendou insidiosus;2009;26.5
Boa constrictor;2009;58
Sylvilagus brasiliensis;2009;33.5
Chaetomys subspinosus;2009;45.5
Didelphis aurita;2009;54
Didelphis aurita;2010;50.5
Didelphis aurita;2010;47
Didelphis aurita;2010;46
Didelphis aurita;2010;60.5
Hydrochoerus hydrochaeris;2010;19
Hydrochoerus hydrochaeris;2010;19
Didelphis aurita;2009;27
Didelphis aurita;2009;34
Dasypus septemcinctus;2009;19
Boa constrictor;2010;34
Coendou insidiosus;2010;56
Didelphis aurita;2010;59.5
Dasypus septemcinctus;2010;57.5
Didelphis aurita;2010;66.5
Didelphis aurita;2010;60
Didelphis aurita;2010;42
Eira barbara;2010;50
Chaetomys subspinosus;2010;63
Hydrochoerus hydrochaeris;2010;35
Boa constrictor;2010;34.5
Sylvilagus brasiliensis;2010;50
Boa constrictor;2010;38
Cerdocyon thous;2010;47
Boa constrictor;2010;48
Cerdocyon thous;2010;57.5
Boa constrictor;2010;50
Corallus hortulanus;2010;62
Boa constrictor;2010;41
Cerdocyon thous;2010;58.5
Didelphis aurita;2010;61
Didelphis aurita;2010;46.5
Coendou insidiosus;2010;56
Didelphis aurita;2010;48.5
Didelphis aurita;2010;45
Tamandua tetradactyla;2010;45
Boa constrictor;2010;46
Boa constrictor;2010;45
Didelphis aurita;2010;61.5
Didelphis aurita;2010;42.5
Didelphis aurita;2010;43.5
Didelphis aurita;2010;44
Cerdocyon thous;2010;42
Didelphis aurita;2010;45.5
Boa constrictor;2010;11
Cerdocyon thous;2010;60.5
Boa constrictor;2010;60.5
Didelphis aurita;2010;43
Didelphis aurita;2010;42.5
Boa constrictor;2010;62.5
Didelphis aurita;2010;42.5
Coendou insidiosus;2010;50
Boa constrictor;2010;60.5
Didelphis aurita;2010;24
Didelphis aurita;2010;24
Sylvilagus brasiliensis;2010;51
Sylvilagus brasiliensis;2010;63.5
Boa constrictor;2010;37
Epicrates cenchria ;2010;59
Didelphis aurita;2010;45
Tamandua tetradactyla;2010;48
Didelphis aurita;2010;23
Boa constrictor;2010;54.5
Cerdocyon thous;2010;18
Didelphis aurita;2010;33
Didelphis aurita;2010;22
Didelphis aurita;2010;46
Didelphis aurita;2010;55
Cerdocyon thous;2010;63
Cerdocyon thous;2010;11
Tamandua tetradactyla;2010;61
Coendou insidiosus;2010;43
Didelphis aurita;2010;49.5
Didelphis aurita;2010;44
Didelphis aurita;2010;54
Tamandua tetradactyla;2010;39
Salvator merianae;2010;44
Cerdocyon thous;2010;12
Didelphis aurita;2010;48
Didelphis aurita;2010;45
Didelphis aurita;2010;45
Didelphis aurita;2010;47
Tamandua tetradactyla;2010;37
Lontra longicaudis;2010;28
Tamandua tetradactyla;2010;20.5
Procyon cancrivorus;2010;63.5
Boa constrictor;2010;63
Boa constrictor;2010;40
Boa constrictor;2010;45
Coendou insidiosus;2010;40
Boa constrictor;2010;40
Epicrates cenchria ;2010;45
Didelphis aurita;2011;63
Didelphis aurita;2011;53
Didelphis aurita;2011;42
Boa constrictor;2011;43
Cerdocyon thous;2011;48
Boa constrictor;2011;39
Boa constrictor;2011;18
Epicrates cenchria ;2011;48
Epicrates cenchria ;2011;60
Didelphis aurita;2011;20
Coendou insidiosus;2011;43
Didelphis aurita;2011;40.5
Didelphis aurita;2011;28
Didelphis aurita;2011;42.5
Boa constrictor;2011;39
Didelphis aurita;2011;28
Didelphis aurita;2011;42
Didelphis aurita;2011;29
Cerdocyon thous;2011;62
Didelphis aurita;2011;24
Didelphis aurita;2011;22
Cerdocyon thous;2011;56
Cariama cristata;2011;55
Cerdocyon thous;2011;30
Cerdocyon thous;2011;53
Boa constrictor;2011;16.5
Didelphis aurita;2011;28
Cerdocyon thous;2011;36.5
Didelphis aurita;2011;45
Didelphis aurita;2011;67
Didelphis aurita;2011;27
Procyon cancrivorus;2011;29
Didelphis aurita;2011;45.5
Didelphis aurita;2011;20.5
Didelphis aurita;2011;56
Didelphis aurita;2011;39
Didelphis aurita;2011;44
Cerdocyon thous;2011;23
Didelphis aurita;2011;17.5
Didelphis aurita;2011;47
Didelphis aurita;2011;50
Cerdocyon thous;2011;45.5
Didelphis aurita;2011;38
Cerdocyon thous;2011;65
Didelphis aurita;2011;12
Didelphis aurita;2011;26.5
Didelphis aurita;2011;32
Epicrates cenchria ;2011;52
Coendou insidiosus;2011;11.5
Cerdocyon thous;2011;67
Epicrates cenchria ;2011;48.5
Cerdocyon thous;2011;37
Didelphis aurita;2011;22
Didelphis aurita;2011;21
Lontra longicaudis;2011;66
Procyon cancrivorus;2011;41.5
Didelphis aurita;2011;37
Cerdocyon thous;2011;38
Cerdocyon thous;2011;12
Procyon cancrivorus;2011;47
Cerdocyon thous;2011;39
Didelphis aurita;2011;66
Coendou insidiosus;2011;55
Cerdocyon thous;2011;54.5
Didelphis aurita;2011;52
Didelphis aurita;2011;18.5
Didelphis aurita;2011;20
Cerdocyon thous;2011;47.5
Boa constrictor;2011;47.5
Coendou insidiosus;2011;41
Cerdocyon thous;2011;50
Coendou insidiosus;2011;55.5
Boa constrictor;2011;67
Boa constrictor;2011;28.5
Didelphis aurita;2011;28
Didelphis aurita;2011;10
Didelphis aurita;2011;13
Didelphis aurita;2011;20.5
Didelphis aurita;2011;14
Didelphis aurita;2011;22.5
Coendou insidiosus;2011;22
Didelphis aurita;2011;26
Didelphis aurita;2011;20.5
Hydrochoerus hydrochaeris;2011;31
Didelphis aurita;2011;33
Boa constrictor;2011;18.5
Boa constrictor;2011;39.5
Cerdocyon thous;2011;38
Cerdocyon thous;2011;38
Herpailurus yagouaroundi;2011;38
Boa constrictor;2011;38
Didelphis aurita;2011;35
Didelphis aurita;2011;19
Didelphis aurita;2011;19
Didelphis aurita;2011;32
Didelphis aurita;2011;24
Chaetomys subspinosus;2011;14
Didelphis aurita;2011;19
Procyon cancrivorus;2011;40
Tamandua tetradactyla;2011;35.5
Tamandua tetradactyla;2012;19
Herpailurus yagouaroundi;2012;54
Cerdocyon thous;2012;29
Coendou insidiosus;2012;19
Boa constrictor;2012;39
Boa constrictor;2012;31
Eira barbara;2012;52
Didelphis aurita;2012;30
Didelphis aurita;2012;44
Boa constrictor;2012;30
Boa constrictor;2012;19
Didelphis aurita;2012;24
Coendou insidiosus;2012;20
Didelphis aurita;2012;29.5
Cerdocyon thous;2012;23
Sylvilagus brasiliensis;2012;22.5
Salvator merianae;2012;30
Boa constrictor;2012;56
Didelphis aurita;2012;27
Cerdocyon thous;2012;47
Didelphis aurita;2012;34
Didelphis aurita;2012;67
Epicrates cenchria ;2012;60
Didelphis aurita;2012;60
Didelphis aurita;2012;60.5
Chaetomys subspinosus;2012;39
Coendou insidiosus;2012;40
Didelphis aurita;2012;37.5
Coendou insidiosus;2012;26.5
Didelphis aurita;2012;29.5
Cariama cristata;2012;53.5
Didelphis aurita;2012;23
Didelphis aurita;2012;46
Didelphis aurita;2012;43
Procyon cancrivorus;2012;11.5
Tamandua tetradactyla;2012;38
Sylvilagus brasiliensis;2012;33
Didelphis aurita;2012;46
Didelphis aurita;2012;61.5
Didelphis aurita;2012;51
Tamandua tetradactyla;2012;22.5
Dasypus novemcinctus;2012;18.5
Procyon cancrivorus;2012;34
Coendou insidiosus;2012;40
Epicrates cenchria ;2012;46
Didelphis aurita;2012;25
Coendou insidiosus;2012;32.5
Coendou insidiosus;2012;55
Didelphis aurita;2012;67
Coendou insidiosus;2012;38
Herpailurus yagouaroundi;2012;31
Procyon cancrivorus;2012;19.5
Didelphis aurita;2012;39.5
Boa constrictor;2012;27
Didelphis aurita;2012;50.5
Didelphis aurita;2012;23
Cerdocyon thous;2012;38
Didelphis aurita;2012;53
Didelphis aurita;2012;28.5
Didelphis aurita;2012;18
Didelphis aurita;2012;26.5
Didelphis aurita;2012;46
Didelphis aurita;2012;57.5
Didelphis aurita;2012;28
Didelphis aurita;2012;33
Didelphis aurita;2012;40
Dasypus novemcinctus;2012;13.5
Didelphis aurita;2012;49.5
Procyon cancrivorus;2012;34
Didelphis aurita;2012;19.5
Cerdocyon thous;2012;20
Didelphis aurita;2012;66
Didelphis aurita;2012;66
Didelphis aurita;2012;50
Cerdocyon thous;2012;18
Procyon cancrivorus;2012;38
Didelphis aurita;2012;28
Cerdocyon thous;2012;39
Tamandua tetradactyla;2012;40
Tamandua tetradactyla;2012;13
Tamandua tetradactyla;2012;35
Boa constrictor;2012;49.5
Coendou insidiosus;2012;54.5
Didelphis aurita;2012;26.5
Coendou insidiosus;2012;19
Didelphis aurita;2012;39
Boa constrictor;2012;64.5
Coendou insidiosus;2012;54
Cerdocyon thous;2012;47
Cariama cristata;2012;50
Tamandua tetradactyla;2012;37
Coendou insidiosus;2012;24.5
Cerdocyon thous;2012;36
Cerdocyon thous;2012;24
Boa constrictor;2012;28
Tamandua tetradactyla;2012;52
Cerdocyon thous;2012;48
Boa constrictor;2012;37.5
Didelphis aurita;2012;29
Didelphis aurita;2012;52
Cerdocyon thous;2012;52
Didelphis aurita;2012;26.5
Didelphis aurita;2012;27.5
Boa constrictor;2012;16.5
Boa constrictor;2012;18.5
Boa constrictor;2012;30
Coendou insidiosus;2012;47
Tamandua tetradactyla;2012;37.5
Dasypus septemcinctus;2012;40
Didelphis aurita;2012;13
Didelphis aurita;2012;27.5
Boa constrictor;2012;59.5
Hydrochoerus hydrochaeris;2012;45
Didelphis aurita;2012;41.5
Didelphis aurita;2012;30
Didelphis aurita;2012;26.5
