ID;Lat;Long;Zone;Type
1;364915.78;7753430.12;24K;1
2;365007.57;7753390.44;24K;1
3;365099.38;7753350.79;24K;1
4;365191.52;7753311.96;24K;1
5;365284.32;7753274.69;24K;1
6;365377.7;7753238.91;24K;1
7;365468.15;7753196.6;24K;1
8;365551.25;7753141.13;24K;1
9;365625.64;7753074.44;24K;1
10;365689.57;7752997.67;24K;1
11;365741.26;7752912.17;24K;1
12;365779.74;7752819.98;24K;1
13;365814.02;7752726.04;24K;1
14;365847.77;7752631.9;24K;1
15;365881.14;7752537.64;24K;1
16;365914.57;7752443.39;24K;1
17;365948.01;7752349.14;24K;1
18;365981.52;7752254.93;24K;1
19;366015.06;7752160.72;24K;1
20;366044.7;7752065.35;24K;1
21;366060.21;7751966.63;24K;1
22;366063.35;7751866.74;24K;1
23;366054.05;7751767.24;24K;1
24;366034.6;7751669.16;24K;1
25;366016.45;7751570.83;24K;1
26;366000.81;7751472.06;24K;1
27;365987.86;7751372.91;24K;1
28;365975.75;7751273.64;24K;1
29;365963.64;7751174.38;24K;1
30;365951.52;7751075.11;24K;1
31;365938.83;7750975.93;24K;1
32;365925.01;7750876.89;24K;1
33;365913.01;7750777.61;24K;1
34;365902.79;7750678.14;24K;1
35;365880.18;7750581.39;24K;1
36;365820.39;7750502.2;24K;1
37;365735.53;7750449.73;24K;1
38;365648.25;7750400.91;24K;1
39;365562.63;7750349.25;24K;1
40;365477.94;7750296.09;24K;1
41;365391.23;7750246.29;24K;1
42;365302.97;7750199.3;24K;1
43;365213.97;7750153.72;24K;1
44;365128.35;7750102.12;24K;1
45;365050.33;7750041.13;24K;1
46;365028.33;7749944.11;24K;1
47;365013.95;7749845.16;24K;1
48;365001.39;7749745.97;24K;1
49;364985.73;7749647.2;24K;1
50;364969.68;7749548.5;24K;1
51;364953.26;7749449.86;24K;1
52;364948.38;7749350.78;24K;1
53;364972.07;7749253.64;24K;1
54;364996.75;7749156.74;24K;1
55;365016.11;7749059.03;24K;1
56;365002.87;7748960.24;24K;1
57;364983.13;7748862.2;24K;1
58;364962.67;7748764.32;24K;1
59;364946.37;7748665.67;24K;1
60;364930.85;7748566.92;24K;1
61;364913.64;7748468.49;24K;1
62;364883.57;7748373.54;24K;1
63;364825.56;7748292.55;24K;1
64;364762.17;7748215.2;24K;1
65;364699.17;7748137.55;24K;1
66;364636.55;7748059.58;24K;1
67;364573.36;7747982.08;24K;1
68;364509.75;7747904.92;24K;1
69;364446.14;7747827.75;24K;1
70;364382.54;7747750.59;24K;1
71;364319.63;7747672.85;24K;1
72;364258.62;7747593.7;24K;1
73;364206.39;7747508.56;24K;1
74;364161;7747419.45;24K;1
75;364116;7747330.15;24K;1
76;364070.99;7747240.85;24K;1
77;364025.99;7747151.55;24K;1
78;363980.99;7747062.25;24K;1
79;363935.98;7746972.94;24K;1
80;363890.68;7746883.79;24K;1
81;363845.36;7746794.65;24K;1
82;363800.04;7746705.52;24K;1
83;363754.71;7746616.38;24K;1
84;363709.39;7746527.24;24K;1
85;363664.07;7746438.1;24K;1
86;363618.75;7746348.96;24K;1
87;363573.43;7746259.81;24K;1
88;363528.12;7746170.67;24K;1
89;363482.84;7746081.51;24K;1
90;363437.56;7745992.34;24K;1
91;363392.29;7745903.18;24K;1
92;363348.4;7745813.33;24K;1
93;363305.34;7745723.08;24K;1
94;363262.28;7745632.83;24K;1
95;363219.22;7745542.57;24K;1
96;363175.29;7745452.74;24K;1
97;363131.01;7745363.08;24K;1
98;363086.72;7745273.42;24K;1
99;363042.65;7745183.66;24K;1
100;362999.29;7745093.54;24K;1
101;362955.93;7745003.43;24K;1
102;362912.57;7744913.32;24K;1
103;362869.22;7744823.21;24K;1
104;362814.97;7744739.75;24K;1
105;362753.15;7744661.14;24K;1
106;362689.47;7744584.05;24K;1
107;362624.74;7744507.91;24K;1
108;362561.71;7744430.65;24K;1
109;362480.86;7744372.28;24K;1
110;362401.43;7744311.83;24K;1
111;362335.95;7744236.48;24K;1
112;362285.58;7744150.18;24K;1
113;362235.6;7744063.57;24K;1
114;362174.2;7743984.93;24K;1
115;362109.66;7743908.54;24K;1
116;362045.12;7743832.16;24K;1
117;361980.58;7743755.77;24K;1
118;361914.43;7743680.93;24K;1
119;361844.92;7743609.1;24K;1
120;361782.94;7743530.68;24K;1
121;361729.12;7743446.46;24K;1
122;361683.86;7743357.33;24K;1
123;361647.88;7743264.08;24K;1
124;361621.24;7743167.74;24K;1
125;361603.95;7743069.27;24K;1
126;361589.05;7742970.39;24K;1
127;361573.7;7742871.57;24K;1
128;361558.03;7742772.81;24K;1
129;361542.02;7742674.1;24K;1
130;361525.47;7742575.48;24K;1
131;361508.59;7742476.91;24K;1
132;361491.39;7742378.4;24K;1
133;361473.72;7742279.98;24K;1
134;361461.25;7742180.8;24K;1
135;361449.12;7742081.54;24K;1
136;361435.49;7741982.48;24K;1
137;361420.19;7741883.66;24K;1
138;361403.4;7741785.08;24K;2
139;361384.95;7741686.8;24K;2
140;361368.05;7741588.24;24K;2
141;361351.84;7741489.57;24K;2
142;361335.63;7741390.89;24K;2
143;361319.42;7741292.21;24K;2
144;361303.22;7741193.53;24K;2
145;361287.01;7741094.85;24K;2
146;361270.8;7740996.18;24K;2
147;361254.59;7740897.5;24K;2
148;361238.39;7740798.82;24K;2
149;361222.18;7740700.14;24K;2
150;361205.97;7740601.46;24K;2
151;361189.77;7740502.79;24K;2
152;361173.56;7740404.11;24K;2
153;361157.35;7740305.43;24K;2
154;361141.14;7740206.75;24K;2
155;361124.94;7740108.08;24K;2
156;361108.73;7740009.4;24K;2
157;361092.52;7739910.72;24K;2
158;361076.31;7739812.04;24K;2
159;361060.11;7739713.36;24K;2
160;361043.9;7739614.69;24K;2
161;361027.69;7739516.01;24K;2
162;361011.49;7739417.33;24K;2
163;360995.28;7739318.65;24K;2
164;360979.07;7739219.97;24K;2
165;360962.86;7739121.3;24K;2
166;360946.66;7739022.62;24K;2
167;360930.45;7738923.94;24K;2
168;360914.24;7738825.26;24K;2
169;360898.04;7738726.58;24K;2
170;360881.83;7738627.91;24K;2
171;360865.62;7738529.23;24K;2
172;360849.41;7738430.55;24K;2
173;360838.55;7738331.25;24K;2
174;360819.89;7738233.08;24K;2
175;360787.95;7738138.41;24K;2
176;360743.51;7738048.92;24K;2
177;360687.38;7737966.25;24K;1
178;360621.05;7737891.47;24K;1
179;360552.84;7737818.35;24K;1
180;360484.96;7737744.92;24K;1
181;360417.31;7737671.27;24K;1
182;360349.88;7737597.43;24K;1
183;360282.72;7737523.34;24K;1
184;360213.15;7737451.53;24K;1
185;360144.64;7737378.68;24K;1
186;360078.02;7737304.11;24K;1
187;360013.31;7737227.88;24K;1
188;359950.56;7737150.02;24K;1
189;359889.81;7737070.59;24K;1
190;359832.92;7736988.39;24K;1
191;359777.64;7736905.06;24K;1
192;359722.03;7736821.95;24K;1
193;359666.06;7736739.08;24K;1
194;359609.72;7736656.46;24K;1
195;359553.06;7736574.06;24K;1
196;359496.09;7736491.88;24K;1
197;359438.8;7736409.91;24K;1
198;359381.18;7736328.19;24K;1
199;359323.16;7736246.74;24K;1
200;359263.65;7736166.39;24K;1
201;359206.49;7736084.35;24K;1
202;359153.06;7735999.83;24K;1
203;359103.48;7735912.99;24K;1
204;359057.83;7735824.03;24K;1
205;359016.23;7735733.11;24K;1
206;358985.5;7735638.12;24K;1
207;358961.25;7735541.11;24K;1
208;358940.99;7735443.19;24K;1
209;358924.53;7735344.56;24K;1
210;358911.89;7735245.37;24K;1
211;358903.32;7735145.75;24K;1
212;358898.61;7735045.87;24K;1
213;358897.77;7734945.88;24K;1
214;358903.8;7734846.12;24K;1
215;358912.9;7734746.54;24K;1
216;358922;7734646.95;24K;1
217;358931.1;7734547.37;24K;1
218;358939.75;7734447.76;24K;1
219;358940.22;7734347.8;24K;1
220;358932.18;7734248.15;24K;1
221;358915.44;7734149.6;24K;1
222;358885.8;7734054.3;24K;1
223;358850.46;7733960.76;24K;1
224;358814.02;7733867.63;24K;1
225;358776.59;7733774.9;24K;1
226;358738.22;7733682.56;24K;1
227;358698.9;7733590.61;24K;1
228;358658.52;7733499.13;24K;1
229;358617.16;7733408.08;24K;1
230;358574.86;7733317.47;24K;1
231;358526.18;7733230.23;24K;1
232;358469.94;7733147.58;24K;1
233;358407.88;7733069.2;24K;1
234;358340.32;7732995.51;24K;1
235;358267.61;7732926.89;24K;1
236;358190.14;7732863.69;24K;1
237;358108.25;7732806.33;24K;1
238;358025.73;7732749.94;24K;1
239;357950.89;7732683.72;24K;1
240;357885.36;7732608.27;24K;1
241;357830.25;7732524.91;24K;1
242;357786.51;7732435.06;24K;1
243;357754.88;7732340.28;24K;1
244;357735.9;7732242.17;24K;1
245;357729.89;7732142.43;24K;1
246;357736.51;7732042.71;24K;1
247;357744.87;7731943.06;24K;2
248;357753.33;7731843.41;24K;2
249;357762;7731743.79;24K;2
250;357770.84;7731644.18;24K;2
251;357779.82;7731544.59;24K;2
252;357789.06;7731445.01;24K;2
253;357798.37;7731345.45;24K;2
254;357807.96;7731245.91;24K;2
255;357812.21;7731146.27;24K;1
256;357800.94;7731046.94;24K;1
257;357781.71;7730948.84;24K;1
258;357748.35;7730855.37;24K;1
259;357691.59;7730773.12;24K;1
260;357625.19;7730698.45;24K;1
261;357550.05;7730632.57;24K;1
262;357471.25;7730571.01;24K;1
263;357392.45;7730509.44;24K;1
264;357313.49;7730448.07;24K;1
265;357234.53;7730386.7;24K;1
266;357155.46;7730325.49;24K;1
267;357076.35;7730264.32;24K;1
268;356997.16;7730203.26;24K;1
269;356917.89;7730142.3;24K;1
270;356838.58;7730081.39;24K;1
271;356759.15;7730020.63;24K;1
272;356679.73;7729959.87;24K;1
273;356601.29;7729897.85;24K;1
274;356522.85;7729835.82;24K;1
275;356444.42;7729773.79;24K;1
276;356365.98;7729711.75;24K;1
277;356287.54;7729649.72;24K;1
278;356209.11;7729587.69;24K;1
279;356130.67;7729525.66;24K;1
280;356051.72;7729464.31;24K;1
281;355972.84;7729402.87;24K;1
282;355897.22;7729337.45;24K;1
283;355825.24;7729268.05;24K;1
284;355756.93;7729195.04;24K;1
285;355692.56;7729118.54;24K;1
286;355635.26;7729036.58;24K;1
287;355577.48;7728954.96;24K;1
288;355519.25;7728873.67;24K;1
289;355460.55;7728792.71;24K;1
290;355401.39;7728712.09;24K;1
291;355341.77;7728631.8;24K;1
292;355281.7;7728551.85;24K;1
293;355221.15;7728472.28;24K;1
294;355160.09;7728393.08;24K;1
295;355101.18;7728312.28;24K;1
296;355042.88;7728231.04;24K;1
297;354984.58;7728149.79;24K;1
298;354926.27;7728068.55;24K;1
299;354867.97;7727987.3;24K;1
300;354809.67;7727906.06;24K;1
301;354751.36;7727824.81;24K;1
302;354693.06;7727743.57;24K;1
303;354634.76;7727662.32;24K;1
304;354576.45;7727581.08;24K;1
305;354518.15;7727499.84;24K;1
306;354459.84;7727418.59;24K;1
307;354401.54;7727337.35;24K;1
308;354343.24;7727256.1;24K;1
309;354284.93;7727174.86;24K;1
310;354226.63;7727093.61;24K;1
311;354168.33;7727012.37;24K;1
312;354109.94;7726931.18;24K;1
313;354051.54;7726850;24K;1
314;353993.14;7726768.83;24K;1
315;353934.74;7726687.65;24K;1
316;353876.44;7726606.41;24K;1
317;353818.14;7726525.16;24K;1
318;353759.83;7726443.92;24K;1
319;353701.54;7726362.67;24K;1
320;353643.34;7726281.35;24K;1
321;353585.13;7726200.04;24K;1
322;353526.92;7726118.72;24K;1
323;353469.85;7726036.64;24K;1
324;353414.59;7725953.3;24K;1
325;353357.75;7725871.02;24K;1
326;353310.31;7725783.4;24K;1
327;353268.08;7725692.75;24K;1
328;353225.86;7725602.11;24K;1
329;353183.63;7725511.46;24K;1
330;353141.4;7725420.81;24K;1
331;353099.18;7725330.16;24K;1
332;353056.95;7725239.52;24K;1
333;353014.72;7725148.87;24K;1
334;352972.5;7725058.22;24K;1
335;352930.27;7724967.58;24K;1
336;352888.05;7724876.93;24K;1
337;352846;7724786.2;24K;1
338;352804;7724695.45;24K;1
339;352761.99;7724604.7;24K;1
340;352719.85;7724514.01;24K;1
341;352677.69;7724423.33;24K;1
342;352635.53;7724332.65;24K;1
343;352593.23;7724242.04;24K;1
344;352550.93;7724151.42;24K;1
345;352508.61;7724060.82;24K;1
346;352466.17;7723970.28;24K;1
347;352423.72;7723879.73;24K;1
348;352381.44;7723789.11;24K;1
349;352335.2;7723700.47;24K;1
350;352282.05;7723615.81;24K;1
351;352222.37;7723535.6;24K;1
352;352156.36;7723460.52;24K;1
353;352084.05;7723391.48;24K;1
354;352009.35;7723325.01;24K;1
355;351932.75;7723260.73;24K;1
356;351854.33;7723198.69;24K;1
357;351773.91;7723139.28;24K;1
358;351697.85;7723074.53;24K;1
359;351632.63;7722998.86;24K;1
360;351580.01;7722913.94;24K;1
361;351541.04;7722821.96;24K;1
362;351516.91;7722725.03;24K;1
363;351505.29;7722625.72;24K;1
364;351494.24;7722526.33;24K;1
365;351483.2;7722426.94;24K;1
366;351472.16;7722327.55;24K;1
367;351461.12;7722228.17;24K;1
368;351450.07;7722128.78;24K;1
369;351439.03;7722029.39;24K;1
370;351427.99;7721930;24K;1
371;351416.94;7721830.61;24K;1
372;351405.9;7721731.22;24K;1
373;351394.86;7721631.84;24K;1
374;351383.81;7721532.45;24K;1
375;351373.84;7721432.96;24K;1
376;351365.48;7721333.31;24K;1
377;351355.64;7721233.8;24K;1
378;351344.3;7721134.44;24K;1
379;351331.63;7721035.25;24K;1
380;351317.37;7720936.27;24K;1
381;351301.73;7720837.5;24K;1
382;351284.55;7720739;24K;1
383;351262.45;7720641.47;24K;1
384;351237.26;7720544.71;24K;1
385;351208.99;7720448.79;24K;1
386;351177.68;7720353.82;24K;1
387;351143.36;7720259.9;24K;1
388;351106.24;7720167.05;24K;1
389;351068.71;7720074.36;24K;1
390;351030.98;7719981.75;24K;1
391;350993.01;7719889.24;24K;1
392;350954.68;7719796.88;24K;1
393;350916.18;7719704.58;24K;1
394;350877.32;7719612.44;24K;1
395;350821;7719532.32;24K;1
396;350767.91;7719447.66;24K;1
397;350714.57;7719363.07;24K;1
398;350660.51;7719278.95;24K;1
399;350592.23;7719207.44;24K;1
400;350496.87;7719182.03;24K;1
401;350401.75;7719210.11;24K;1
402;350310.19;7719250.28;24K;1
403;350223.31;7719299.14;24K;1
404;350141.77;7719357.03;24K;1
405;350060.34;7719415.07;24K;1
406;349979.03;7719473.29;24K;1
407;349897.87;7719531.7;24K;1
408;349816.8;7719590.26;24K;1
409;349732.48;7719643.83;24K;1
410;349643.26;7719688.94;24K;1
411;349549.8;7719723.57;24K;1
412;349451.86;7719743.74;24K;1
413;349353.87;7719763.68;24K;1
414;349255.84;7719783.45;24K;1
415;349157.74;7719802.85;24K;1
416;349059.61;7719822.1;24K;1
417;348961.43;7719841.08;24K;1
418;348863.35;7719860.55;24K;1
419;348764.53;7719875.83;24K;1
420;348665.02;7719885.55;24K;1
421;348565.66;7719896.09;24K;1
422;348468.97;7719921.21;24K;1
423;348377.1;7719960.46;24K;1
424;348292.69;7720013.91;24K;1
425;348209.59;7720069.54;24K;1
426;348126.84;7720125.6;24K;1
427;348035.56;7720165.86;24K;1
428;347937.49;7720184.21;24K;1
429;347837.62;7720189.35;24K;1
430;347737.69;7720192.97;24K;1
431;347637.71;7720194.84;24K;1
432;347537.71;7720195.12;24K;1
433;347437.72;7720193.73;24K;1
434;347337.83;7720189.73;24K;1
435;347237.91;7720187.71;24K;1
436;347138.39;7720196.87;24K;1
437;347040.98;7720218.41;24K;1
438;346947.88;7720254.72;24K;1
439;346851.07;7720279.48;24K;1
440;346751.96;7720292.32;24K;1
441;346652.07;7720295.24;24K;1
442;346552.19;7720299.26;24K;1
443;346452.32;7720294.73;24K;1
444;346353.53;7720280.33;24K;1
445;346257.77;7720251.52;24K;1
446;346161.8;7720223.41;24K;1
447;346065.63;7720195.98;24K;1
448;345967.61;7720177.93;24K;1
449;345868.16;7720167.48;24K;1
450;345768.59;7720158.2;24K;1
451;345668.93;7720149.92;24K;1
452;345569.2;7720142.63;24K;1
453;345469.5;7720134.96;24K;1
454;345369.57;7720131.68;24K;1
455;345269.59;7720133.49;24K;1
456;345169.83;7720140.14;24K;1
457;345070.51;7720151.69;24K;1
458;344971.29;7720163.31;24K;1
459;344872.33;7720151.39;24K;1
460;344780.14;7720113.46;24K;1
461;344701.43;7720052.28;24K;1
462;344641.94;7719972.27;24K;1
463;344601.24;7719880.99;24K;1
464;344559.04;7719790.34;24K;1
465;344512.84;7719701.67;24K;1
466;344462.66;7719615.18;24K;1
467;344402.63;7719535.77;24K;1
468;344343.31;7719455.39;24K;1
469;344297.15;7719366.8;24K;1
470;344265.95;7719271.97;24K;1
471;344242.59;7719174.74;24K;1
472;344219.24;7719077.5;24K;1
473;344195.89;7718980.26;24K;1
474;344173.52;7718882.84;24K;1
475;344130.62;7718793;24K;1
476;344061.37;7718721.57;24K;1
477;343979.71;7718663.85;24K;1
478;343898.05;7718606.14;24K;1
479;343816.38;7718548.42;24K;1
480;343734.72;7718490.7;24K;1
481;343652.84;7718433.34;24K;1
482;343560.66;7718395.73;24K;1
483;343461.32;7718389.35;24K;1
484;343363.71;7718410.47;24K;1
485;343264.23;7718417.61;24K;1
486;343166.05;7718400.03;24K;1
487;343075.14;7718359;24K;1
488;342995.82;7718298.3;24K;1
489;342921.31;7718231.62;24K;1
490;342850.71;7718160.83;24K;1
491;342782.7;7718087.56;24K;1
492;342704.88;7718024.95;24K;1
493;342617.26;7717977.04;24K;1
494;342522.59;7717945.25;24K;1
495;342423.81;7717930.66;24K;1
496;342323.93;7717925.83;24K;1
497;342224.01;7717921.86;24K;1
498;342124.06;7717918.74;24K;1
499;342024.08;7717916.54;24K;1
500;341924.42;7717912.24;24K;1
501;341866.19;7717838.77;24K;1
502;341806.3;7717761.58;24K;1
503;341709.82;7717740.97;24K;1
504;341609.88;7717737.89;24K;1
505;341510.19;7717743.21;24K;1
506;341411.04;7717734.06;24K;1
507;341319.41;7717694.98;24K;1
508;341229.22;7717651.83;24K;1
509;341141.99;7717602.97;24K;1
510;341058.08;7717548.6;24K;1
511;340980.46;7717485.83;24K;1
512;340906.52;7717418.5;24K;1
513;340832.58;7717351.18;24K;1
514;340756.97;7717285.79;24K;1
515;340685.93;7717215.49;24K;1
516;340627.43;7717135.09;24K;1
517;340584.34;7717044.86;24K;1
518;340538.49;7716955.99;24K;1
519;340486.7;7716871;24K;1
520;340403.01;7716818.24;24K;1
521;340304.24;7716812.76;24K;1
522;340207.12;7716836.53;24K;1
523;340109.75;7716858.25;24K;1
524;340011.88;7716842.32;24K;1
525;339930.99;7716785.11;24K;1
526;339865.43;7716709.6;24K;1
527;339799.8;7716634.15;24K;1
528;339734.04;7716558.82;24K;1
529;339668.14;7716483.6;24K;1
530;339602.16;7716408.45;24K;1
531;339536;7716333.47;24K;1
532;339469.62;7716258.69;24K;1
533;339391.87;7716196.27;24K;1
534;339300.38;7716156.64;24K;1
535;339202.16;7716138.2;24K;1
536;339102.77;7716132.42;24K;1
537;339009.2;7716098.92;24K;1
538;338934.94;7716032.88;24K;1
539;338887.94;7715945;24K;1
540;338828.11;7715865.43;24K;1
541;338745.8;7715809.43;24K;1
542;338655.21;7715767.39;24K;1
543;338570.05;7715715.06;24K;1
544;338490.99;7715653.9;24K;1
545;338414.77;7715589.55;24K;1
546;338324.42;7715547.47;24K;1
547;338226.88;7715525.62;24K;1
548;338130.16;7715500.29;24K;1
549;338035.26;7715468.85;24K;1
550;337943.98;7715428.6;24K;1
551;337857.67;7715378.1;24K;1
552;337771.09;7715328.06;24K;1
553;337684.23;7715278.51;24K;1
554;337599.88;7715225.91;24K;1
555;337543.88;7715143.99;24K;1
556;337526.81;7715046.25;24K;1
557;337544.59;7714948;24K;1
558;337567.13;7714850.63;24K;1
559;337568.08;7714751.06;24K;1
560;337537.88;7714656.18;24K;1
561;337485.42;7714571.3;24K;1
562;337449.1;7714478.32;24K;1
563;337432.19;7714379.93;24K;1
564;337432.34;7714280.01;24K;1
565;337405.31;7714184.53;24K;1
566;337340.28;7714110.21;24K;1
567;337254.45;7714058.93;24K;1
568;337171.87;7714002.56;24K;1
569;337092.91;7713941.22;24K;1
570;337016.06;7713877.36;24K;1
571;336944.35;7713808.02;24K;1
572;336891.4;7713723.48;24K;1
573;336866.01;7713626.83;24K;1
574;336846.93;7713528.68;24K;1
575;336833.81;7713429.56;24K;1
576;336817.46;7713331.11;24K;1
577;336819.63;7713231.42;24K;1
578;336847.39;7713135.65;24K;1
579;336898.87;7713050.27;24K;1
580;336960.53;7712971.63;24K;1
581;337010.98;7712885.42;24K;1
582;337072.48;7712806.57;24K;1
583;337131.26;7712725.68;24K;1
584;337178.68;7712637.98;24K;1
585;337206.85;7712542.2;24K;1
586;337215.95;7712442.78;24K;1
587;337202.71;7712343.94;24K;1
588;337183.61;7712245.78;24K;1
589;337165.95;7712147.35;24K;1
590;337147.45;7712049.08;24K;1
591;337128.12;7711950.96;24K;1
592;337107.96;7711853.02;24K;1
593;337086.32;7711755.4;24K;1
594;337072.96;7711656.53;24K;1
595;337082.43;7711557.21;24K;1
596;337114.46;7711462.71;24K;1
597;337169.53;7711379.84;24K;1
598;337234.01;7711303.4;24K;1
599;337298.12;7711226.67;24K;1
600;337343.6;7711138.17;24K;1
601;337356.61;7711039.53;24K;1
602;337335.7;7710942.25;24K;1
603;337280.26;7710860.2;24K;1
604;337211.4;7710787.68;24K;1
605;337142.55;7710715.16;24K;1
606;337073.82;7710642.53;24K;1
607;337005.08;7710569.9;24K;1
608;336936.44;7710497.17;24K;1
609;336867.83;7710424.42;24K;1
610;336794.56;7710356.68;24K;1
611;336717.14;7710293.38;24K;1
612;336639.73;7710230.08;24K;1
613;336562.31;7710166.77;24K;1
614;336484.9;7710103.47;24K;1
615;336406.92;7710040.93;24K;1
616;336326.65;7709981.38;24K;1
617;336253.19;7709913.6;24K;1
618;336188.12;7709837.84;24K;1
619;336133.01;7709754.4;24K;1
620;336080.01;7709669.61;24K;1
621;336029.14;7709583.52;24K;1
622;335980.49;7709496.15;24K;1
623;335930.87;7709409.43;24K;1
624;335894.55;7709316.37;24K;1
625;335873.61;7709218.79;24K;1
626;335868.68;7709118.91;24K;1
627;335862.15;7709019.12;24K;1
628;335854.07;7708919.45;24K;1
629;335844.24;7708819.94;24K;1
630;335840.27;7708720.09;24K;1
631;335838.66;7708620.11;24K;1
632;335841.47;7708520.24;24K;1
633;335858.56;7708421.8;24K;1
634;335889.65;7708326.85;24K;1
635;335936.25;7708238.82;24K;1
636;335996.2;7708158.78;24K;1
637;336055.64;7708078.36;24K;1
638;336114.59;7707997.59;24K;1
639;336173;7707916.42;24K;1
640;336229.96;7707834.23;24K;1
641;336286.82;7707751.97;24K;1
642;336343.68;7707669.7;24K;1
643;336401.24;7707587.98;24K;1
644;336472.83;7707518.41;24K;1
645;336556.73;7707464.33;24K;1
646;336649.65;7707427.85;24K;1
647;336747.98;7707410.53;24K;1
648;336847.49;7707400.7;24K;1
649;336947.29;7707394.44;24K;1
650;337047.19;7707390.27;24K;1
651;337146.27;7707377.15;24K;1
652;337238.79;7707341.93;24K;1
653;337326.69;7707294.26;24K;1
654;337414.6;7707246.58;24K;1
655;337502.99;7707199.96;24K;1
656;337587.7;7707147.73;24K;1
657;337650.66;7707070.65;24K;1
658;337683.57;7706976.89;24K;1
659;337704.87;7706879.2;24K;1
660;337734.78;7706784.01;24K;1
661;337789.53;7706700.72;24K;1
662;337864.86;7706635.46;24K;1
663;337954.19;7706590.86;24K;1
664;338040.39;7706540.38;24K;1
665;338117.15;7706476.54;24K;1
666;338184.13;7706402.3;24K;1
667;338247.1;7706324.63;24K;1
668;338300.47;7706240.6;24K;1
669;338344.11;7706150.63;24K;1
670;338388.71;7706061.13;24K;1
671;338434.2;7705972.07;24K;1
672;338480.06;7705883.21;24K;1
673;338525.91;7705794.34;24K;1
674;338184;7705443;24K;1
