Lat,Long,Zone,Type
364915.780000000027940,7753430.120000000111759,24K,"1"
365007.570000000006985,7753390.440000000409782,24K,"1"
365099.380000000004657,7753350.790000000037253,24K,"1"
365191.520000000018626,7753311.959999999962747,24K,"1"
365284.320000000006985,7753274.690000000409782,24K,"1"
365377.700000000011642,7753238.910000000149012,24K,"1"
365468.150000000023283,7753196.599999999627471,24K,"1"
365551.250000000000000,7753141.129999999888241,24K,"1"
365625.640000000013970,7753074.440000000409782,24K,"1"
365689.570000000006985,7752997.669999999925494,24K,"1"
365741.260000000009313,7752912.169999999925494,24K,"1"
365779.739999999990687,7752819.980000000447035,24K,"1"
365814.020000000018626,7752726.040000000037253,24K,"1"
365847.770000000018626,7752631.900000000372529,24K,"1"
365881.140000000013970,7752537.639999999664724,24K,"1"
365914.570000000006985,7752443.389999999664724,24K,"1"
365948.010000000009313,7752349.139999999664724,24K,"1"
365981.520000000018626,7752254.929999999701977,24K,"1"
366015.059999999997672,7752160.719999999739230,24K,"1"
366044.700000000011642,7752065.349999999627471,24K,"1"
366060.210000000020955,7751966.629999999888241,24K,"1"
366063.349999999976717,7751866.740000000223517,24K,"1"
366054.049999999988358,7751767.240000000223517,24K,"1"
366034.599999999976717,7751669.160000000149012,24K,"1"
366016.450000000011642,7751570.830000000074506,24K,"1"
366000.809999999997672,7751472.059999999590218,24K,"1"
365987.859999999986030,7751372.910000000149012,24K,"1"
365975.750000000000000,7751273.639999999664724,24K,"1"
365963.640000000013970,7751174.379999999888241,24K,"1"
365951.520000000018626,7751075.110000000335276,24K,"1"
365938.830000000016298,7750975.929999999701977,24K,"1"
365925.010000000009313,7750876.889999999664724,24K,"1"
365913.010000000009313,7750777.610000000335276,24K,"1"
365902.789999999979045,7750678.139999999664724,24K,"1"
365880.179999999993015,7750581.389999999664724,24K,"1"
365820.390000000013970,7750502.200000000186265,24K,"1"
365735.530000000027940,7750449.730000000447035,24K,"1"
365648.250000000000000,7750400.910000000149012,24K,"1"
365562.630000000004657,7750349.250000000000000,24K,"1"
365477.940000000002328,7750296.089999999850988,24K,"1"
365391.229999999981374,7750246.290000000037253,24K,"1"
365302.969999999972060,7750199.299999999813735,24K,"1"
365213.969999999972060,7750153.719999999739230,24K,"1"
365128.349999999976717,7750102.120000000111759,24K,"1"
365050.330000000016298,7750041.129999999888241,24K,"1"
365028.330000000016298,7749944.110000000335276,24K,"1"
365013.950000000011642,7749845.160000000149012,24K,"1"
365001.390000000013970,7749745.969999999739230,24K,"1"
364985.729999999981374,7749647.200000000186265,24K,"1"
364969.679999999993015,7749548.500000000000000,24K,"1"
364953.260000000009313,7749449.860000000335276,24K,"1"
364948.380000000004657,7749350.780000000260770,24K,"1"
364972.070000000006985,7749253.639999999664724,24K,"1"
364996.750000000000000,7749156.740000000223517,24K,"1"
365016.109999999986030,7749059.030000000260770,24K,"1"
365002.869999999995343,7748960.240000000223517,24K,"1"
364983.130000000004657,7748862.200000000186265,24K,"1"
364962.669999999983702,7748764.320000000298023,24K,"1"
364946.369999999995343,7748665.669999999925494,24K,"1"
364930.849999999976717,7748566.919999999925494,24K,"1"
364913.640000000013970,7748468.490000000223517,24K,"1"
364883.570000000006985,7748373.540000000037253,24K,"1"
364825.559999999997672,7748292.549999999813735,24K,"1"
364762.169999999983702,7748215.200000000186265,24K,"1"
364699.169999999983702,7748137.549999999813735,24K,"1"
364636.549999999988358,7748059.580000000074506,24K,"1"
364573.359999999986030,7747982.080000000074506,24K,"1"
364509.750000000000000,7747904.919999999925494,24K,"1"
364446.140000000013970,7747827.750000000000000,24K,"1"
364382.539999999979045,7747750.589999999850988,24K,"1"
364319.630000000004657,7747672.849999999627471,24K,"1"
364258.619999999995343,7747593.700000000186265,24K,"1"
364206.390000000013970,7747508.559999999590218,24K,"1"
364161.000000000000000,7747419.450000000186265,24K,"1"
364116.000000000000000,7747330.150000000372529,24K,"1"
364070.989999999990687,7747240.849999999627471,24K,"1"
364025.989999999990687,7747151.549999999813735,24K,"1"
363980.989999999990687,7747062.250000000000000,24K,"1"
363935.979999999981374,7746972.940000000409782,24K,"1"
363890.679999999993015,7746883.790000000037253,24K,"1"
363845.359999999986030,7746794.650000000372529,24K,"1"
363800.039999999979045,7746705.519999999552965,24K,"1"
363754.710000000020955,7746616.379999999888241,24K,"1"
363709.390000000013970,7746527.240000000223517,24K,"1"
363664.070000000006985,7746438.099999999627471,24K,"1"
363618.750000000000000,7746348.959999999962747,24K,"1"
363573.429999999993015,7746259.809999999590218,24K,"1"
363528.119999999995343,7746170.669999999925494,24K,"1"
363482.840000000025611,7746081.509999999776483,24K,"1"
363437.559999999997672,7745992.339999999850988,24K,"1"
363392.289999999979045,7745903.179999999701977,24K,"1"
363348.400000000023283,7745813.330000000074506,24K,"1"
363305.340000000025611,7745723.080000000074506,24K,"1"
363262.280000000027940,7745632.830000000074506,24K,"1"
363219.219999999972060,7745542.570000000298023,24K,"1"
363175.289999999979045,7745452.740000000223517,24K,"1"
363131.010000000009313,7745363.080000000074506,24K,"1"
363086.719999999972060,7745273.419999999925494,24K,"1"
363042.650000000023283,7745183.660000000149012,24K,"1"
362999.289999999979045,7745093.540000000037253,24K,"1"
362955.929999999993015,7745003.429999999701977,24K,"1"
362912.570000000006985,7744913.320000000298023,24K,"1"
362869.219999999972060,7744823.209999999962747,24K,"1"
362814.969999999972060,7744739.750000000000000,24K,"1"
362753.150000000023283,7744661.139999999664724,24K,"1"
362689.469999999972060,7744584.049999999813735,24K,"1"
362624.739999999990687,7744507.910000000149012,24K,"1"
362561.710000000020955,7744430.650000000372529,24K,"1"
362480.859999999986030,7744372.280000000260770,24K,"1"
362401.429999999993015,7744311.830000000074506,24K,"1"
362335.950000000011642,7744236.480000000447035,24K,"1"
362285.580000000016298,7744150.179999999701977,24K,"1"
362235.599999999976717,7744063.570000000298023,24K,"1"
362174.200000000011642,7743984.929999999701977,24K,"1"
362109.659999999974389,7743908.540000000037253,24K,"1"
362045.119999999995343,7743832.160000000149012,24K,"1"
361980.580000000016298,7743755.769999999552965,24K,"1"
361914.429999999993015,7743680.929999999701977,24K,"1"
361844.919999999983702,7743609.099999999627471,24K,"1"
361782.940000000002328,7743530.679999999701977,24K,"1"
361729.119999999995343,7743446.459999999962747,24K,"1"
361683.859999999986030,7743357.330000000074506,24K,"1"
361647.880000000004657,7743264.080000000074506,24K,"1"
361621.239999999990687,7743167.740000000223517,24K,"1"
361603.950000000011642,7743069.269999999552965,24K,"1"
361589.049999999988358,7742970.389999999664724,24K,"1"
361573.700000000011642,7742871.570000000298023,24K,"1"
361558.030000000027940,7742772.809999999590218,24K,"1"
361542.020000000018626,7742674.099999999627471,24K,"1"
361525.469999999972060,7742575.480000000447035,24K,"1"
361508.590000000025611,7742476.910000000149012,24K,"1"
361491.390000000013970,7742378.400000000372529,24K,"1"
361473.719999999972060,7742279.980000000447035,24K,"1"
361461.250000000000000,7742180.799999999813735,24K,"1"
361449.119999999995343,7742081.540000000037253,24K,"1"
361435.489999999990687,7741982.480000000447035,24K,"1"
361420.190000000002328,7741883.660000000149012,24K,"1"
361403.400000000023283,7741785.080000000074506,24K,"2"
361384.950000000011642,7741686.799999999813735,24K,"2"
361368.049999999988358,7741588.240000000223517,24K,"2"
361351.840000000025611,7741489.570000000298023,24K,"2"
361335.630000000004657,7741390.889999999664724,24K,"2"
361319.419999999983702,7741292.209999999962747,24K,"2"
361303.219999999972060,7741193.530000000260770,24K,"2"
361287.010000000009313,7741094.849999999627471,24K,"2"
361270.799999999988358,7740996.179999999701977,24K,"2"
361254.590000000025611,7740897.500000000000000,24K,"2"
361238.390000000013970,7740798.820000000298023,24K,"2"
361222.179999999993015,7740700.139999999664724,24K,"2"
361205.969999999972060,7740601.459999999962747,24K,"2"
361189.770000000018626,7740502.790000000037253,24K,"2"
361173.559999999997672,7740404.110000000335276,24K,"2"
361157.349999999976717,7740305.429999999701977,24K,"2"
361141.140000000013970,7740206.750000000000000,24K,"2"
361124.940000000002328,7740108.080000000074506,24K,"2"
361108.729999999981374,7740009.400000000372529,24K,"2"
361092.520000000018626,7739910.719999999739230,24K,"2"
361076.309999999997672,7739812.040000000037253,24K,"2"
361060.109999999986030,7739713.360000000335276,24K,"2"
361043.900000000023283,7739614.690000000409782,24K,"2"
361027.690000000002328,7739516.009999999776483,24K,"2"
361011.489999999990687,7739417.330000000074506,24K,"2"
360995.280000000027940,7739318.650000000372529,24K,"2"
360979.070000000006985,7739219.969999999739230,24K,"2"
360962.859999999986030,7739121.299999999813735,24K,"2"
360946.659999999974389,7739022.620000000111759,24K,"2"
360930.450000000011642,7738923.940000000409782,24K,"2"
360914.239999999990687,7738825.259999999776483,24K,"2"
360898.039999999979045,7738726.580000000074506,24K,"2"
360881.830000000016298,7738627.910000000149012,24K,"2"
360865.619999999995343,7738529.230000000447035,24K,"2"
360849.409999999974389,7738430.549999999813735,24K,"2"
360838.549999999988358,7738331.250000000000000,24K,"2"
360819.890000000013970,7738233.080000000074506,24K,"2"
360787.950000000011642,7738138.410000000149012,24K,"2"
360743.510000000009313,7738048.919999999925494,24K,"2"
360687.380000000004657,7737966.250000000000000,24K,"1"
360621.049999999988358,7737891.469999999739230,24K,"1"
360552.840000000025611,7737818.349999999627471,24K,"1"
360484.960000000020955,7737744.919999999925494,24K,"1"
360417.309999999997672,7737671.269999999552965,24K,"1"
360349.880000000004657,7737597.429999999701977,24K,"1"
360282.719999999972060,7737523.339999999850988,24K,"1"
360213.150000000023283,7737451.530000000260770,24K,"1"
360144.640000000013970,7737378.679999999701977,24K,"1"
360078.020000000018626,7737304.110000000335276,24K,"1"
360013.309999999997672,7737227.879999999888241,24K,"1"
359950.559999999997672,7737150.019999999552965,24K,"1"
359889.809999999997672,7737070.589999999850988,24K,"1"
359832.919999999983702,7736988.389999999664724,24K,"1"
359777.640000000013970,7736905.059999999590218,24K,"1"
359722.030000000027940,7736821.950000000186265,24K,"1"
359666.059999999997672,7736739.080000000074506,24K,"1"
359609.719999999972060,7736656.459999999962747,24K,"1"
359553.059999999997672,7736574.059999999590218,24K,"1"
359496.090000000025611,7736491.879999999888241,24K,"1"
359438.799999999988358,7736409.910000000149012,24K,"1"
359381.179999999993015,7736328.190000000409782,24K,"1"
359323.159999999974389,7736246.740000000223517,24K,"1"
359263.650000000023283,7736166.389999999664724,24K,"1"
359206.489999999990687,7736084.349999999627471,24K,"1"
359153.059999999997672,7735999.830000000074506,24K,"1"
359103.479999999981374,7735912.990000000223517,24K,"1"
359057.830000000016298,7735824.030000000260770,24K,"1"
359016.229999999981374,7735733.110000000335276,24K,"1"
358985.500000000000000,7735638.120000000111759,24K,"1"
358961.250000000000000,7735541.110000000335276,24K,"1"
358940.989999999990687,7735443.190000000409782,24K,"1"
358924.530000000027940,7735344.559999999590218,24K,"1"
358911.890000000013970,7735245.370000000111759,24K,"1"
358903.320000000006985,7735145.750000000000000,24K,"1"
358898.609999999986030,7735045.870000000111759,24K,"1"
358897.770000000018626,7734945.879999999888241,24K,"1"
358903.799999999988358,7734846.120000000111759,24K,"1"
358912.900000000023283,7734746.540000000037253,24K,"1"
358922.000000000000000,7734646.950000000186265,24K,"1"
358931.099999999976717,7734547.370000000111759,24K,"1"
358939.750000000000000,7734447.759999999776483,24K,"1"
358940.219999999972060,7734347.799999999813735,24K,"1"
358932.179999999993015,7734248.150000000372529,24K,"1"
358915.440000000002328,7734149.599999999627471,24K,"1"
358885.799999999988358,7734054.299999999813735,24K,"1"
358850.460000000020955,7733960.759999999776483,24K,"1"
358814.020000000018626,7733867.629999999888241,24K,"1"
358776.590000000025611,7733774.900000000372529,24K,"1"
358738.219999999972060,7733682.559999999590218,24K,"1"
358698.900000000023283,7733590.610000000335276,24K,"1"
358658.520000000018626,7733499.129999999888241,24K,"1"
358617.159999999974389,7733408.080000000074506,24K,"1"
358574.859999999986030,7733317.469999999739230,24K,"1"
358526.179999999993015,7733230.230000000447035,24K,"1"
358469.940000000002328,7733147.580000000074506,24K,"1"
358407.880000000004657,7733069.200000000186265,24K,"1"
358340.320000000006985,7732995.509999999776483,24K,"1"
358267.609999999986030,7732926.889999999664724,24K,"1"
358190.140000000013970,7732863.690000000409782,24K,"1"
358108.250000000000000,7732806.330000000074506,24K,"1"
358025.729999999981374,7732749.940000000409782,24K,"1"
357950.890000000013970,7732683.719999999739230,24K,"1"
357885.359999999986030,7732608.269999999552965,24K,"1"
357830.250000000000000,7732524.910000000149012,24K,"1"
357786.510000000009313,7732435.059999999590218,24K,"1"
357754.880000000004657,7732340.280000000260770,24K,"1"
357735.900000000023283,7732242.169999999925494,24K,"1"
357729.890000000013970,7732142.429999999701977,24K,"1"
357736.510000000009313,7732042.709999999962747,24K,"1"
357744.869999999995343,7731943.059999999590218,24K,"2"
357753.330000000016298,7731843.410000000149012,24K,"2"
357762.000000000000000,7731743.790000000037253,24K,"2"
357770.840000000025611,7731644.179999999701977,24K,"2"
357779.820000000006985,7731544.589999999850988,24K,"2"
357789.059999999997672,7731445.009999999776483,24K,"2"
357798.369999999995343,7731345.450000000186265,24K,"2"
357807.960000000020955,7731245.910000000149012,24K,"2"
357812.210000000020955,7731146.269999999552965,24K,"1"
357800.940000000002328,7731046.940000000409782,24K,"1"
357781.710000000020955,7730948.839999999850988,24K,"1"
357748.349999999976717,7730855.370000000111759,24K,"1"
357691.590000000025611,7730773.120000000111759,24K,"1"
357625.190000000002328,7730698.450000000186265,24K,"1"
357550.049999999988358,7730632.570000000298023,24K,"1"
357471.250000000000000,7730571.009999999776483,24K,"1"
357392.450000000011642,7730509.440000000409782,24K,"1"
357313.489999999990687,7730448.070000000298023,24K,"1"
357234.530000000027940,7730386.700000000186265,24K,"1"
357155.460000000020955,7730325.490000000223517,24K,"1"
357076.349999999976717,7730264.320000000298023,24K,"1"
356997.159999999974389,7730203.259999999776483,24K,"1"
356917.890000000013970,7730142.299999999813735,24K,"1"
356838.580000000016298,7730081.389999999664724,24K,"1"
356759.150000000023283,7730020.629999999888241,24K,"1"
356679.729999999981374,7729959.870000000111759,24K,"1"
356601.289999999979045,7729897.849999999627471,24K,"1"
356522.849999999976717,7729835.820000000298023,24K,"1"
356444.419999999983702,7729773.790000000037253,24K,"1"
356365.979999999981374,7729711.750000000000000,24K,"1"
356287.539999999979045,7729649.719999999739230,24K,"1"
356209.109999999986030,7729587.690000000409782,24K,"1"
356130.669999999983702,7729525.660000000149012,24K,"1"
356051.719999999972060,7729464.309999999590218,24K,"1"
355972.840000000025611,7729402.870000000111759,24K,"1"
355897.219999999972060,7729337.450000000186265,24K,"1"
355825.239999999990687,7729268.049999999813735,24K,"1"
355756.929999999993015,7729195.040000000037253,24K,"1"
355692.559999999997672,7729118.540000000037253,24K,"1"
355635.260000000009313,7729036.580000000074506,24K,"1"
355577.479999999981374,7728954.959999999962747,24K,"1"
355519.250000000000000,7728873.669999999925494,24K,"1"
355460.549999999988358,7728792.709999999962747,24K,"1"
355401.390000000013970,7728712.089999999850988,24K,"1"
355341.770000000018626,7728631.799999999813735,24K,"1"
355281.700000000011642,7728551.849999999627471,24K,"1"
355221.150000000023283,7728472.280000000260770,24K,"1"
355160.090000000025611,7728393.080000000074506,24K,"1"
355101.179999999993015,7728312.280000000260770,24K,"1"
355042.880000000004657,7728231.040000000037253,24K,"1"
354984.580000000016298,7728149.790000000037253,24K,"1"
354926.270000000018626,7728068.549999999813735,24K,"1"
354867.969999999972060,7727987.299999999813735,24K,"1"
354809.669999999983702,7727906.059999999590218,24K,"1"
354751.359999999986030,7727824.809999999590218,24K,"1"
354693.059999999997672,7727743.570000000298023,24K,"1"
354634.760000000009313,7727662.320000000298023,24K,"1"
354576.450000000011642,7727581.080000000074506,24K,"1"
354518.150000000023283,7727499.839999999850988,24K,"1"
354459.840000000025611,7727418.589999999850988,24K,"1"
354401.539999999979045,7727337.349999999627471,24K,"1"
354343.239999999990687,7727256.099999999627471,24K,"1"
354284.929999999993015,7727174.860000000335276,24K,"1"
354226.630000000004657,7727093.610000000335276,24K,"1"
354168.330000000016298,7727012.370000000111759,24K,"1"
354109.940000000002328,7726931.179999999701977,24K,"1"
354051.539999999979045,7726850.000000000000000,24K,"1"
353993.140000000013970,7726768.830000000074506,24K,"1"
353934.739999999990687,7726687.650000000372529,24K,"1"
353876.440000000002328,7726606.410000000149012,24K,"1"
353818.140000000013970,7726525.160000000149012,24K,"1"
353759.830000000016298,7726443.919999999925494,24K,"1"
353701.539999999979045,7726362.669999999925494,24K,"1"
353643.340000000025611,7726281.349999999627471,24K,"1"
353585.130000000004657,7726200.040000000037253,24K,"1"
353526.919999999983702,7726118.719999999739230,24K,"1"
353469.849999999976717,7726036.639999999664724,24K,"1"
353414.590000000025611,7725953.299999999813735,24K,"1"
353357.750000000000000,7725871.019999999552965,24K,"1"
353310.309999999997672,7725783.400000000372529,24K,"1"
353268.080000000016298,7725692.750000000000000,24K,"1"
353225.859999999986030,7725602.110000000335276,24K,"1"
353183.630000000004657,7725511.459999999962747,24K,"1"
353141.400000000023283,7725420.809999999590218,24K,"1"
353099.179999999993015,7725330.160000000149012,24K,"1"
353056.950000000011642,7725239.519999999552965,24K,"1"
353014.719999999972060,7725148.870000000111759,24K,"1"
352972.500000000000000,7725058.219999999739230,24K,"1"
352930.270000000018626,7724967.580000000074506,24K,"1"
352888.049999999988358,7724876.929999999701977,24K,"1"
